filename,width,height,class,xmin,ymin,xmax,ymax
Bullets_10.jpg,4981,3321,bullet,1576,692,2824,2108
Bullets_11.jpg,4000,2667,bullet,1635,1479,3014,2313
Bullets_12.jpg,3840,5760,bullet,952,4034,2752,5252
Bullets_13.jpg,6048,3463,bullet,2139,2168,3658,2899
Bullets_14.JPG,7777,5185,bullet,3751,2559,5751,3784
Bullets_15.jpg,6337,4225,bullet,3264,2498,4057,3345
Bullets_16.jpg,6160,4107,bullet,876,1372,3401,3653
Bullets_17.jpg,6696,2666,bullet,4387,1267,5480,1975
Bullets_17.jpg,6696,2666,bullet,872,1197,1615,1861
Bullets_18.jpg,6240,4160,bullet,1509,926,3663,3799
Bullets_19.jpg,6240,4160,bullet,2230,2500,3884,3873
Bullets_20.jpg,6240,4160,bullet,883,2240,2803,3714
Bullets_21.jpg,5616,3744,bullet,4893,1236,5616,2210
Bullets_21.jpg,5616,3744,bullet,440,1984,2387,3095
Bullets_22.jpg,7360,4912,bullet,753,1433,4469,4063
Bullets_23.jpg,5856,3904,bullet,4712,58,5856,1127
Bullets_24.jpg,5184,3198,bullet,1652,2614,1973,2967
Bullets_24.jpg,5184,3198,bullet,510,1309,757,1577
Bullets_24.jpg,5184,3198,bullet,1473,719,1646,903
Bullets_24.jpg,5184,3198,bullet,2878,751,3104,1003
Bullets_4.jpg,6240,4160,bullet,1717,993,4530,3660
Bullets_5.jpg,6240,4160,bullet,350,1113,5890,3040
Bullets_6.jpg,6240,4160,bullet,3756,2033,4823,2926
Bullets_7.jpg,4000,2667,bullet,460,779,1726,2129
Bullets_8.jpg,4000,2667,bullet,444,908,1656,2174
Bullets_9.jpg,6000,4000,bullet,3703,1631,4590,3700
knife_10.jpg,6000,4000,knife,1415,1007,3509,2588
knife_11.jpg,6000,4000,knife,1353,2112,4890,3193
knife_12.jpg,7245,4830,knife,2211,1383,4434,3683
knife_13.jpg,7360,4912,knife,3576,1478,6376,3340
knife_15.jpg,6000,4000,knife,1108,638,4058,3663
knife_16.jpg,5600,3733,knife,2850,1595,3273,2643
knife_16.jpg,5600,3733,knife,4955,1966,5561,2725
knife_17.jpg,2048,2048,knife,337,695,928,1723
knife_18.jpg,6720,4480,knife,2899,889,5477,3517
knife_19.jpg,3410,5115,knife,1050,307,3191,3349
knife_20.jpg,1170,780,knife,669,272,744,378
knife_20.jpg,1170,780,knife,412,269,508,396
knife_21.JPG,4389,2926,knife,155,990,4273,1999
